# Target labels
 bootloader
# Source files and their labels
C:/Users/jafo0/OneDrive - University of Bahrain/Desktop/Senior-Project-Clone/firmware/build/CMakeFiles/bootloader
C:/Users/jafo0/OneDrive - University of Bahrain/Desktop/Senior-Project-Clone/firmware/build/CMakeFiles/bootloader.rule
C:/Users/jafo0/OneDrive - University of Bahrain/Desktop/Senior-Project-Clone/firmware/build/CMakeFiles/bootloader-complete.rule
C:/Users/jafo0/OneDrive - University of Bahrain/Desktop/Senior-Project-Clone/firmware/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/jafo0/OneDrive - University of Bahrain/Desktop/Senior-Project-Clone/firmware/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/jafo0/OneDrive - University of Bahrain/Desktop/Senior-Project-Clone/firmware/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/jafo0/OneDrive - University of Bahrain/Desktop/Senior-Project-Clone/firmware/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/jafo0/OneDrive - University of Bahrain/Desktop/Senior-Project-Clone/firmware/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/jafo0/OneDrive - University of Bahrain/Desktop/Senior-Project-Clone/firmware/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/jafo0/OneDrive - University of Bahrain/Desktop/Senior-Project-Clone/firmware/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
